theme,indicator_code,indicator_label,respondent_type,value_pct,year_prev_pct,notes,change_pp
me_and_the_world,global_employer_confident_growth,Employers confident their business will grow next year,employer,95.0,,p.3 foreword: '95% of employers believe they will grow over the next year',
me_and_the_world,global_talent_optimism_growth,Talent confident their employer will grow next year,talent,51.0,,p.3 foreword: 'only 51% of talent share that optimism',
me_and_the_world,global_talent_second_job,Talent who have taken on (or are looking at) a second job,talent,40.0,22.0,"p.11: '40% of talent state they have taken on, or are looking at taking on, a second job. This is nearly twice as many as in 2024 (22%)'",18.0
me_and_the_world,global_talent_increased_hours,Talent who have increased or plan to increase working hours,talent,36.0,20.0,"p.11: '36% have increased or plan to increase their hours in their current job, up from 20% in 2024'",16.0
me_and_the_world,global_talent_worried_job_security,Talent worried about impact of economic uncertainty on job security,talent,46.0,,p.11: 'Close to half worry about the impact of economic uncertainty on their job security (46%)',
me_and_the_world,global_employer_invested_ai,Employers who have invested in AI in the last 12 months,employer,63.0,,p.5/12/14: 'nearly two-thirds of employers state that they have invested in AI in the last 12 months',
me_and_the_world,global_talent_ai_investment_increased,Talent who say their company's overall investment in AI has increased,talent,34.0,,p.5/14: '34% of talent say their company's overall investment in AI has increased',
me_and_the_world,global_talent_ai_improves_productivity,Talent who say AI makes them more productive at work,talent,62.0,,p.12/14: '62% — AI makes me more productive at work',
me_and_the_world,global_employer_ai_improves_productivity,Employers who say AI has increased workforce productivity in the last year,employer,54.0,,p.12/14: '54% of employers: AI has increased my workforce's productivity in the last year',
me_and_the_world,global_talent_confident_use_technology,Talent who feel confident they can use the latest technology,talent,69.0,,p.5/12: 'over two-thirds (69%) of talent feel confident they can use the latest technology',
me_and_the_world,global_talent_ai_benefits_company_more,Office workers who believe AI will benefit companies more than employees,talent,47.0,,p.5/13: 'Nearly half of the office workers surveyed (47%) believe AI will benefit companies more than employees',
me_and_the_world,global_talent_ai_no_impact,Talent who do not expect AI to affect their work at all,talent,21.0,,p.5/13: '1 in 5 talent (21%) do not expect AI to affect their work at all',
me_and_the_world,global_employer_ai_high_impact_tasks,Employers who expect AI to have a high to very high impact on work tasks,employer,58.0,,p.13: '58% of employers expect AI to have a high to very high impact on tasks',
me_and_the_world,global_talent_ai_high_impact_tasks,Talent who expect AI to have a high to very high impact on work tasks,talent,52.0,,p.13: '52% of workers [expect high to very high impact]',
me_and_the_world,global_talent_concerned_job_disappear,Talent concerned their job will disappear in the next five years,talent,34.0,,p.13: 'A third of all talent in the study (34%) are concerned that their jobs will disappear in the next five years',
me_and_the_world,global_talent_want_more_ai_development,Talent who want more investment in AI skills development from employer,talent,65.0,,p.12/14: 'two-thirds of talent wanting to see more investment in AI skills development from their employers (65%)',
me_and_the_world,global_employer_hire_fewer_graduates_ai,Employers planning to hire fewer graduates this year because of AI,employer,38.0,,p.14: '38% employers: I am planning to hire fewer graduates this year compared to last year because of AI',
me_and_the_world,global_talent_worry_entry_level_disappear,Talent who worry that entry-level jobs will disappear in the next five years because of AI,talent,41.0,,p.14: '41% talent: I worry that entry-level jobs will disappear in the next five years because of AI',
me_and_my_team,global_talent_strong_manager_relationship,Talent who say they have a strong relationship with their manager,talent,72.0,64.0,"p.19: '72% of talent say they have a strong relationship with their manager, up 8 percentage points from 2025'",8.0
me_and_my_team,global_talent_more_connected_manager_than_company,Talent who feel more connected to their manager than to the company,talent,63.0,,p.19: '63% also said they felt more connected to their manager than to the company as a whole',
me_and_my_team,global_talent_seek_reassurance_manager,Talent who seek more reassurance from manager due to volatile macro environment,talent,60.0,,p.19/21: '60% talent: I seek more reassurance from my manager because of the volatile macroeconomic environment',
me_and_my_team,global_talent_avoid_issues_manager_insecurity,Talent who avoid raising issues with manager due to job insecurity,talent,55.0,,p.19/21: '55% talent: I avoid raising issues with my manager due to job insecurity',
me_and_my_team,global_talent_use_ai_work_advice,Talent who use AI for work advice instead of asking their manager,talent,50.0,,p.19: 'half of talent surveyed state that they use AI for work advice instead of their manager',
me_and_my_team,global_employer_encourage_manager_checkins,Employers actively encouraging managers to check in with talent more due to retention risks,employer,66.0,,p.19/21: '66% employer: I have encouraged managers to check in with employees more due to retention risks',
me_and_my_team,global_talent_trust_leadership,Talent who feel they can trust the leadership of their company,talent,72.0,76.0,p.18: 'trust in leadership (72%) ... declining slightly since last year [~76% in 2025]',-4.0
me_and_my_team,global_talent_trust_colleagues,Talent who trust their colleagues,talent,76.0,79.0,p.18: 'trust ... among colleagues (76%) both declining slightly since last year [~79% in 2025]',-3.0
me_and_my_team,global_talent_workplace_community,Talent who say their workplace provides a sense of community,talent,72.0,79.0,"p.18: 'Close to three-quarters of talent (72%) state that their workplace does this successfully, although this sentiment has softened slightly since 2025 (79%)'",-7.0
me_and_my_team,global_talent_authentic_self_at_work,Talent who say they can be their authentic selves at work,talent,76.0,,p.18: '76% say they can be their authentic selves at work',
me_and_my_team,global_talent_avoid_politics_at_work,Talent who actively avoid discussing politics with colleagues,talent,43.0,,p.18: '43% of respondents state that they actively avoid political discussions',
me_and_my_team,global_talent_more_productive_collaborating,Talent who are more productive when collaborating and taking multiple perspectives on board,talent,78.0,,p.20/21: '78% — I am more productive when I collaborate and multiple perspectives are involved',
me_and_my_team,global_talent_rely_different_generations,Talent who rely on colleagues from different generations to broaden perspectives,talent,74.0,,p.20: '74% of talent say they rely on people from different generations to broaden their perspectives',
me_and_my_team,global_employer_generational_diversity_productivity,Employers who say having a mix of generations working together is positive for productivity,employer,95.0,,p.20/21: '95% of employers highlight generational diversity as a productivity lever',
me_and_my_team,global_employer_want_improve_collaboration,Employers who want management to spend more time improving team collaboration,employer,90.0,,p.20: '90% want to see management spend more time improving team collaboration',
me_and_my_team,global_employer_remote_collaboration_challenging,Employers who say remote or hybrid work has made collaboration more challenging,employer,81.0,,p.6/20/21: '81% [employers] stating that remote or hybrid work has made collaboration more challenging',
me_and_my_team,global_talent_office_boosts_productivity,Talent who feel working in the office with their team boosts productivity,talent,48.0,,p.20/21: '48% of talent feel that working in the office with their team boosts their productivity',
me_and_my_team,global_talent_quit_lack_collaboration,Talent who have quit a job because there was no collaborative atmosphere,talent,31.0,,p.20/21: '31% of talent quit a job because there wasn't a collaborative atmosphere',
me_self_defined_success,global_talent_pay_attracts,Talent who say pay is the top factor when looking for a new job,talent,81.0,,p.7/26: '81% of talent say that pay is the top factor when looking for a new job',
me_self_defined_success,global_talent_wlb_main_retention,Talent who say work-life balance is the main reason for staying in current role,talent,46.0,,p.7/26: 'work-life balance (46%) remains above pay and job security (23% each) as the main reason for staying',
me_self_defined_success,global_talent_job_security_retention,Talent who say job security is the main reason for staying in current role,talent,23.0,,p.7/26: 'pay and job security (23% each) as the main reason for staying',
me_self_defined_success,global_talent_pay_retention,Talent who say pay/benefits is the main reason for staying in current role,talent,23.0,,p.7/26: 'pay and job security (23% each) as the main reason for staying',
me_self_defined_success,global_talent_quit_personal_life,Talent who have quit a job incompatible with their personal life,talent,39.0,37.0,"p.7/27: '39% quit a job incompatible with their personal life, up from 37% last year'",2.0
me_self_defined_success,global_talent_want_portfolio_career,Talent who do not want a linear career but prefer different jobs across sectors,talent,38.0,,"p.7/25: 'Nearly 2 in 5 talent (38%) agree, stating that they don't want a linear career'",
me_self_defined_success,global_talent_want_linear_career,Talent who still desire a traditional linear career path,talent,41.0,,p.25: 'a comparable share (41%) still desire a traditional career path',
me_self_defined_success,global_employer_linear_career_outdated,Employers who feel the traditional linear career path is outdated,employer,72.0,,p.7/25: '72% [of employers] feel that the traditional linear career path is outdated',
me_self_defined_success,global_employer_autonomy_boosts_engagement,"Employers who believe autonomy boosts engagement, productivity and retention",employer,72.0,,"p.7/27: '72% of employers believe autonomy boosts engagement, productivity and retention'",
me_self_defined_success,global_employer_dont_let_talent_set_schedule,Employers who do not let talent set their own schedules,employer,81.0,,p.7/27: '81% don't let talent set their own schedules',
me_self_defined_success,global_talent_left_lack_independence,Talent who quit a job because they lacked independence,talent,25.0,,p.27: 'A quarter of the respondents said they quit because they lacked independence',
me_self_defined_success,global_talent_location_flexibility,Talent whose job provides location flexibility (where they work),talent,53.0,60.0,p.26: 'location autonomy ... down to 53% from 60% in 2025',-7.0
me_self_defined_success,global_talent_hours_flexibility,Talent whose job provides flexibility in working hours (when they work),talent,62.0,65.0,p.26: 'share of those whose jobs provide flexibility in terms of working hours ... is down slightly from 65% to 62% since last year',-3.0
me_self_defined_success,global_talent_authentic_self_engaged,Office workers who feel more engaged and productive when they can be their authentic selves,talent,57.0,,p.24/25: '57% of office workers feel more engaged and productive when they can be their authentic self',
me_self_defined_success,global_talent_quit_not_authentic,Talent who have quit a job because they could not be their authentic selves,talent,27.0,,p.25: 'nearly a third of respondents (27%) have quit a job because they could not be their authentic selves',
me_self_defined_success,global_employer_skills_over_qualifications,Employers who prioritize skills and experience over formal qualifications when hiring,employer,87.0,,p.7/25: 'Employers value skills and experience over formal qualifications when hiring (87%)',
